machine,temperature,pressure,vibration,rotation_speed,humidity,operation_hours,defect
C,85.0,107.1,2.42,1428.0,55.7,4.4,1
C,84.7,119.1,1.79,1867.0,42.7,10.8,0
B,78.0,101.1,4.36,1694.0,48.0,8.1,1
A,75.2,108.5,1.94,1579.0,33.0,9.6,1
B,67.8,132.1,2.3,1484.0,54.1,5.6,1
B,78.3,85.8,2.07,1569.0,24.0,16.2,1
C,68.5,118.0,0.64,1632.0,44.5,8.6,1
A,61.3,97.3,3.26,1613.0,45.4,10.7,0
,53.0,87.2,2.56,1588.0,47.0,11.5,0
A,78.7,119.4,0.7,1537.0,44.4,7.4,0
C,76.2,135.4,1.4,1265.0,41.6,6.0,1
C,55.8,105.0,1.62,1509.0,55.9,6.5,0
C,67.4,107.2,0.79,1365.0,33.2,11.4,0
A,66.0,109.7,3.28,1308.0,37.5,4.4,1
C,65.0,116.8,2.32,1490.0,35.3,6.9,0
C,60.7,103.9,3.72,1692.0,40.1,8.5,0
A,76.2,107.2,1.79,1633.0,49.9,10.4,0
A,72.0,112.3,6.75,1676.0,48.7,3.3,0
A,,98.8,1.05,1367.0,45.3,7.2,0
B,50.9,130.5,0.94,1530.0,35.8,11.6,0
C,86.6,126.0,0.78,1348.0,55.9,11.7,1
B,70.1,124.1,0.82,1751.0,62.2,11.5,0
A,84.9,93.6,1.38,1284.0,39.8,6.5,0
B,76.3,108.2,2.37,1452.0,42.5,5.9,1
C,70.7,127.7,3.19,1403.0,42.0,9.0,0
B,69.2,91.3,1.31,1350.0,44.0,7.5,0
A,75.2,124.3,0.15,1414.0,15.2,8.5,0
A,81.2,97.7,1.5,1414.0,39.4,4.4,0
C,68.2,130.0,1.66,1441.0,34.9,7.8,0
A,79.7,124.7,0.46,1609.0,39.1,10.3,0
A,62.1,99.5,0.59,1219.0,37.1,9.5,0
B,73.8,116.9,2.41,1650.0,51.8,7.4,0
A,82.0,89.8,1.28,1423.0,63.1,8.7,1
B,89.4,135.7,2.36,1641.0,67.3,13.3,1
B,96.7,85.8,4.43,1535.0,46.3,10.8,1
A,72.6,127.5,0.91,1382.0,33.2,7.5,0
B,69.1,106.4,0.83,1379.0,44.1,9.6,0
B,65.8,105.7,3.75,1478.0,,0.0,0
A,64.5,98.1,1.59,1498.0,43.4,11.4,0
A,63.5,116.4,1.04,1399.0,42.2,11.5,0
B,81.9,106.2,1.49,1571.0,46.1,14.3,0
C,76.1,92.2,1.85,1555.0,37.3,5.4,0
A,80.2,119.3,3.26,1569.0,40.4,5.1,1
A,68.4,114.2,4.01,1465.0,24.2,13.0,1
C,78.4,101.7,1.13,1522.0,61.7,6.1,1
A,76.3,110.7,2.54,1621.0,47.4,5.6,0
,80.7,109.4,2.66,1513.0,48.0,5.2,0
,73.5,122.2,1.16,1574.0,50.5,7.8,1
A,74.5,95.9,0.53,1607.0,53.4,8.2,0
C,70.0,103.1,2.97,1726.0,45.4,7.1,0
A,82.4,121.5,2.96,1363.0,53.2,9.8,1
A,,113.2,1.97,1419.0,47.6,5.6,0
B,68.3,126.4,5.5,1462.0,39.7,4.1,1
C,58.5,99.7,1.34,1539.0,38.9,9.5,1
B,80.0,83.0,1.37,1477.0,41.7,6.4,0
,68.1,99.8,0.6,1406.0,54.7,3.8,0
B,75.9,109.5,1.99,1573.0,51.8,8.3,1
C,73.6,105.9,0.04,1522.0,47.7,6.0,0
A,87.7,111.6,1.92,1546.0,51.1,10.3,1
B,70.2,118.7,1.07,1562.0,35.9,8.3,0
B,75.3,101.2,2.07,1733.0,53.8,4.8,1
